[30m2022-11-16 20:17:22,841[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-16 20:17:22,873[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 75145 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 20:17:22,875[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 20:17:24,926[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 20:17:25,078[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2306 ms
[30m2022-11-16 20:17:26,187[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-16 20:17:26,270[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-16 20:17:27,199[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-16 20:17:27,201[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-16 20:17:27,244[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-16 20:17:27,249[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-16 20:17:27,408[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-16 20:17:28,017[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-16 20:17:28,135[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-16 20:17:28,150[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-16 20:17:28,153[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-16 20:17:28,186[0;39m INFO [Test worker]: Starting container with ID: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:28,384[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:29,788[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.651691S
[30m2022-11-16 20:17:29,971[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-16 20:17:31,024[0;39m INFO [Test worker]: 

Using generated security password: 3df09642-e705-4259-9229-0042da7eeda0

[30m2022-11-16 20:17:31,144[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 20:17:31,201[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bed2f74, org.springframework.security.web.context.SecurityContextPersistenceFilter@62f575a3, org.springframework.security.web.header.HeaderWriterFilter@6dd18e46, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@63fb06ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ef484ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@461dd7a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6486433f, org.springframework.security.web.session.SessionManagementFilter@32bfbcb4, org.springframework.security.web.access.ExceptionTranslationFilter@5480ea45, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62d2b888]
[30m2022-11-16 20:17:31,221[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2593eaa2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1cd81235, org.springframework.security.web.header.HeaderWriterFilter@61d0e9d0, org.springframework.security.web.csrf.CsrfFilter@56dbfb9d, org.springframework.security.web.authentication.logout.LogoutFilter@2fcc71e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31b0523, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e3f2f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699c84c0, org.springframework.security.web.session.SessionManagementFilter@1d5379aa, org.springframework.security.web.access.ExceptionTranslationFilter@68dee045]
[30m2022-11-16 20:17:31,399[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:31,532[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 20:17:32,575[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 20:17:32,644[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-16 20:17:32,729[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.038s)
[30m2022-11-16 20:17:32,759[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-16 20:17:32,853[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-16 20:17:32,867[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-16 20:17:32,956[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-16 20:17:33,169[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-16 20:17:33,530[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-16 20:17:33,624[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-16 20:17:33,751[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-16 20:17:33,886[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-16 20:17:33,978[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-16 20:17:34,111[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-16 20:17:34,248[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-16 20:17:34,302[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:01.484s)
[30m2022-11-16 20:17:34,565[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:34,597[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 20:17:34,741[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:34,771[0;39m INFO [Test worker]: Tomcat started on port(s): 52771 (http) with context path ''
[30m2022-11-16 20:17:34,789[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 12.382 seconds (JVM running for 16.247)
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,933[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-16 20:17:35,154[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1468)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1242)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1190)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:336)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:249)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:26)
	at com.fasterxml.jackson.databind.ObjectMapper._readValue(ObjectMapper.java:4497)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2799)
	at de.oth.othappserver.jobmarket.ListJobMarketRequestResponse.parse(JobMarketRequests.kt:32)
	at de.oth.othappserver.jobmarket.ListJobMarketRequestResponse.parse(JobMarketRequests.kt:28)
	at de.oth.othappserver.jobmarket.JobMarketClient.executeBatch(JobMarketClient.kt:111)
	at de.oth.othappserver.jobmarket.JobMarketService.jobmarket(JobMarketService.kt:68)
	at de.oth.othappserver.jobmarket.JobMarketService$$FastClassBySpringCGLIB$$1d4410c6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.cache.interceptor.CacheInterceptor.lambda$invoke$0(CacheInterceptor.java:54)
	at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:366)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:421)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:345)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at de.oth.othappserver.jobmarket.JobMarketService$$EnhancerBySpringCGLIB$$7f2ca6fd.jobmarket(<generated>)
	at de.oth.othappserver.rest.JobMarketController.jobmarket(JobMarketController.kt:61)
	at de.oth.othappserver.rest.JobMarketController$$FastClassBySpringCGLIB$$a1fcae50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at de.oth.othappserver.rest.JobMarketController$$EnhancerBySpringCGLIB$$b613efc7.jobmarket(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at de.oth.othappserver.config.DelegatingApiRequestsLogger.doFilter(RequestLoggingFilterConfig.kt:27)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:204)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
